Employer,URL,Contact,E-mail,Location,Modality,Hired,Notes
AJL Screen Printing & Embroidery,https://www.ajlprinting.com,Alexandria Roche,[email],Ottawa,In-Person,No,They're on Industrial Avenue. The Graphic Artist position primarily involves preparing digital artwork for screen printing & embroidery. The graphic artist works closely with the production team to ensure a smooth workflow and top quality craftsmanship.
Acart,https://acart.com,Tri Nguyen,N/A,Ottawa,In-Person,No,
Accurate Creative,https://accurate.ca,Eric Lapointe,[email],Ottawa,In-Person,yes,
Agence Christelle,https://agencechristelle.com,Stefan Kemilev,[email],Gatineau,Remote,No,
Algonquin College SLiDE,https://www.slidelab7.ca,Kevin Holmes,[email],Ottawa,In-Person,No,
Algonquin College Marketing,https://www.algonquincollege.com/acmarketing/,Cara Whitney Beach,[email],Ottawa,In-Person,No,I'm still investigating whether they'll be taking on a student for Fieldwork.
Alphabet Creative,https://alphabetcreative.com,Steve Bowker,[email],Ottawa,In-Person,No,
AN Design,https://an-design.ca,Elaine Nadeau,[email],Ottawa,Hybrid,No,Not sure for 2026. Would prefer a bilingual candidate.
Banfield,https://banfield.agency,Katrin Emery,[email],Ottawa,In-Person,yes,
BirdDog Design,https://birddogdesign.com,Lissa Constantine,[email],Gatineau,Hybrid,No,
Blackiron Agency,https://blackiron.agency,Karen Moores,[email],Ottawa,Hybrid,No,Open to fieldwork for 2026.
Bold Lip Agency,https://www.boldlip.ca,Taralyn Carver,[email],Ottawa,Remote,No,
Brightly Creative Agency,https://www.britely.ca/,Jennifer Comacchio,[email],Ottawa,In-Person,No,
CADSI,https://www.defenceandsecurity.ca,Victoria Doak,[email],Ottawa,In-Person,No,
Canadian Geographic,https://canadiangeographic.ca,Javier Frutos,[email],Ottawa,In-Person,No,Open to fieldwork for 2026.
Canadian Paint and Coatings Association,https://canpaint.com,Melanie DiTullio,[email],Ottawa,In-Person,No,Looking for someone who is strong in video production or building and working in Illustrator InDesign and Photoshop. They will have advertising projects and video projects.
Canadian Paraplegic Committee,https://paralympic.ca,Josyane Morin,[email],Ottawa,In-Person,No,
Cayenne Creative,https://cayennecreative.ca,Carl Poirier,[email],Ottawa,In-Person,No,Looking for a bilingual candidate.
Character Creative,https://charactercreative.com,Jamie McLennan,[email],Ottawa,In-Person,No,
Cinnamon Toast,https://cinnamontoast.ca,Beverly Hall,[email],Ottawa,Hybrid,No,Open to fieldwork for 2026.
Cloud in the Sky,https://cloudintheskystudios.com,Skyler Michaels,[email],Ottawa,In-Person,No,
Colour by Design,https://colourbydesign.com,Vicky Assad,[email],Ottawa,In-Person,No,
Correctional Services Canada,https://www.canada.ca/en/correctional-service.html,Jennifer Austin,[email],Ottawa,In-Person,No,
Coyle Media Group,https://coylemediagroup.com,Jon Hudon,[email],Stittsville,In-Person,No,Willing to take 2-3 students.
Cyan Solutions,https://cyansolutions.com,Melanie Burgess,[email],Ottawa,In-Person,No,
Danger Co,https://www.dangercreative.com,Jordan Danger,[email],Ottawa,In-Person,No,
Digitera Marketing,https://digitera.agency,Jordan St Jacques,[email],Ottawa,Remote,No,
E-Dealer,https://edealer.ca,Natalia Kuzma,[email],Ottawa,Remote,No,Open to fieldwork for 2026. Graphic design and web design.
Electricity Canada,https://electricity.ca,Patrick Farley,[email],Ottawa,In-Person,No,
EmDash,https://emdashagency.ca,Caitlin Kealey,[email],Ottawa,Remote,No,
Extension Marketing,https://extensionmarketing.com,Hannah Reed,[email],Ottawa,Hybrid,No,
Gadar Promotions,https://gadar.ca,Curtis Sentner,[email],Ottawa,In-Person,No,
Godzspeed Communications,https://godzspeed.com,Thomas Cumberbatch,[email],Ottawa,In-Person,No,
Gooseberry Collective,https://gooseberrycollective.ca,Marie Scharfe,[email],Almonte,In-Person,No,
Great River Media,https://www.greatriver.ca,Tanya Connolly-Holmes,[email],Ottawa,In-Person,No,Open to fieldwork for 2026. We would be able to take on a student in a hybrid set up. We work remotely with a satellite office at Bayview Yards but mostly from our home offices. Ideally, the right fit would be someone interested in graphics across the spectrum. We are a print and digital media company business and award event production and some work producing video for podcasts (currently sourced out). OBJ is celebrating its 30th year and we have much on the go!
Greenre Brand,https://greenre.ca,Keith Loiselle,[email],Ottawa,Hybrid,No,Open to fieldwork for 2026.
HumanContact,https://humancontact.com,Todd Shannon,[email],Ottawa,Hybrid,yes,Not taking anyone for 2026.
Ingenium,https://ingeniumcanada.org,Renée-Claude Goulet,[email],Ottawa,Hybrid,yes,
Initiate Marketing,https://getinitiated.ca,Morgan McGregor,[email],Ottawa,Hybrid,No,Open to fieldwork for 2026. They'll take a generalist, though someone who's into motion/video will definitely be kept very busy.
KarmaDharma,https://karmadharma.ca,Alain Paradis,[email],Ottawa,In-Person,No,
J.L. Richards Engineers Architect Planners,https://jlrichards.ca,See Alain,[email],Ottawa,Remote,No,
K6 Media,https://k6media.ca/,Christian Lavergne,[email],Ottawa,In-Person,No,
Martello Technologies,https://martellotech.com,Tracy King,[email],Ottawa,In-Person,No,
Northern Army,https://www.northernarmy.com,René Antunes,[email],Ottawa,In-Person,No,Not taking anyone for 2026
OneFish Creative,https://www.onefishcreative.ca,Amanda Spencer,[email],Stittsville,Hybrid,No,
Ottawa Sports and Entertainment Group,https://oseg.ca,Annika Cayanga,[email],Ottawa,Hybrid,No,
Percolator Designs,https://percolatordesigns.ca,Emily Prochnau,[email],Ottawa,Remote,No,
Phantom Productions,https://phantomproductions.com,Chris Roussakis,[email],Ottawa,In-Person,No,Open to fieldwork for 2026.
Printing House (The),https://www.tph.ca,Charles Downey,[email],Ottawa,In-Person,No,Open to fieldwork for 2026.
Privy Council (The),https://pco-bcp.gc.ca,Awnah Goulard-Jong,[email],Ottawa,In-Person,No,
Public Service Alliance of Canada,https://psac-afpc.com,Michele Girash,[email],Ottawa,Hybrid,No,
RaisedByWolves,https://raisedbywolves.ca,Calum Green,[email],Ottawa,Hybrid,No,
Ross Video,https://rossvideo.com,Liam Mills,[email],Ottawa,Remote,No,"Open to taking 2 students. <a href='/ross/'>Read more about the position</a>."
Royal Ottawa Mental Health Centre,https://theroyal.ca,Carol Macleod,[email],Ottawa,In-Person,No,
SEO+,https://seoplus.com,Brandon Telford,[email],Ottawa,In-Person,No,
Sequence Marketing,https://sequencemarketing.ca,Véronique Soucy,[email],Ottawa,Hybrid,No,"Open to fieldwork for 2026. Willing to take 2 bilingual students. More remote than in-person. Lots of digital, email marketing, etc..."
Simple Story Video,https://simplestoryvideos.com,Alex Dorward,[email],Ottawa,In-Person,No,
Skyfall Blue,https://skyfallblue.com,Fadi Ghaby,[email],Ottawa,Remote,No,
Social Innovation Lab,https://algonquincollege.com,Kevin Holmes,[email],Ottawa,In-Person,No,Open to fieldwork for 2026. 1-2 students.
Spark Advocacy,https://sparkadvocacy.ca,Adrian Jean,[email],Ottawa,In-Person,No,
Supreme Court of Canada,https://scc-csc.ca,Jonathan Trottier,[email],Ottawa,In-Person,No,
TrueDot Design,https://truedotdesign.com,Ange Brekalo,[email],Ottawa,In-Person,No,"This is a new fieldwork employer for 2026. They've never taken a student before."
uOttawa,https://uottawa.ca,Melany Pelletier,[email],Ottawa,Hybrid,No,Open to fieldwork for 2026
Victory Arts,https://victoryarts.com,Tero Hollo,[email],Ottawa,Remote,No,
Wrap Factory,https://wrapfactory.ca,Andrew Kovar,[email],Ottawa,In-Person,No,"Andrew's alumni. He's not sure he's going to take someone. If you impress the heck out of him, he won't have the choice!"
Xactly Design,https://xactlydesign.com,Steve Harding,[email],Ottawa,In-Person,No,They only accept for 3-month unpaid fieldwork. They often hire after 3 months.
Xquisit Communications,https://xquisit.ca,Dominic Willsher,[email],Almonte,In-Person,No,Open to fieldwork for 2026.
